OA-9255,ORD,YUL,Monday,18:45,292,396.00
OA-7190,YEG,YWG,Monday,11:45,78,194.00
CA-7567,FRA,YYC,Thursday,23:30,174,1210.00
VA-3103,FRA,LHR,Wednesday,15:45,169,163.00
CA-5910,YWG,YEG,Monday,18:15,50,442.00
VA-4237,YWG,ATL,Saturday,10:45,255,857.00
VA-9238,YYZ,DFW,Monday,11:45,292,525.00
TB-9816,DEL,YUL,Friday,22:15,169,1285.00
VA-9462,DEL,YUL,Thursday,22:15,169,1285.00
VA-4935,YWG,FRA,Wednesday,18:15,174,1139.00
VA-2821,DEL,YOW,Monday,23:30,292,1308.00
OA-4491,DEL,AMS,Sunday,8:15,169,568.00
OA-5102,YOW,YWG,Thursday,11:30,78,316.00
OA-7145,DFW,YYC,Sunday,5:45,174,305.00
TB-4883,YOW,DEL,Wednesday,7:45,169,1251.00
OA-4518,HND,ATL,Wednesday,0:45,174,1429.00
CA-1584,YWG,DEL,Tuesday,22:15,292,1551.00
VA-4619,LHR,ORD,Friday,17:30,255,747.00
OA-6564,YVR,CDG,Sunday,3:45,255,906.00
CA-9964,YEG,HND,Monday,4:00,169,1245.00
VA-7445,AMS,YVR,Saturday,13:30,174,890.00
VA-5781,PVG,ORD,Thursday,19:45,255,1600.00
8A-9039,YYC,YEG,Sunday,7:45,78,270.00
TB-9387,YYZ,YYC,Thursday,2:45,50,307.00
OA-1085,ATL,YYZ,Monday,14:30,292,337.00
CA-6964,HKG,FRA,Thursday,0:00,174,867.00
OA-3165,AMS,YVR,Friday,13:30,174,890.00
TB-3651,ORD,HND,Monday,0:45,169,1113.00
CA-3261,YOW,DEL,Sunday,7:45,169,1251.00
VA-3327,YWG,LHR,Saturday,8:45,169,1331.00
OA-5679,FRA,DXB,Monday,21:45,292,334.00
CA-8305,DFW,HKG,Monday,22:45,174,966.00
CA-4063,AMS,YEG,Wednesday,12:15,292,2002.00
CA-9007,AMS,DEL,Sunday,1:00,292,962.00
CA-5749,YUL,AMS,Saturday,0:15,255,813.00
VA-8484,YEG,AMS,Sunday,5:00,174,1193.00
TB-4831,DEL,YEG,Saturday,11:00,255,848.00
OA-9984,ATL,HND,Friday,13:30,292,1257.00
CA-5063,YWG,PEK,Sunday,19:15,255,962.00
OA-2134,DXB,DFW,Wednesday,5:45,174,774.00
TB-2822,YYC,DXB,Tuesday,19:00,292,1329.00
OA-7746,YVR,HKG,Saturday,7:30,255,670.00
CA-3447,AMS,FRA,Tuesday,14:30,255,170.00
OA-2411,YOW,DFW,Wednesday,11:15,255,816.00
VA-9316,LHR,HND,Wednesday,6:15,255,854.00
CA-8354,LHR,YUL,Tuesday,17:00,255,770.00
OA-6450,ORD,CDG,Friday,7:30,174,1055.00
CA-1842,LHR,AMS,Friday,4:00,255,109.00
VA-3714,PVG,AMS,Tuesday,22:00,255,945.00
CA-5926,PVG,YUL,Monday,13:45,174,998.00
VA-8864,ORD,PEK,Monday,22:30,255,958.00
CA-8415,DFW,YVR,Tuesday,8:30,292,264.00
CA-6066,YYZ,CDG,Tuesday,0:15,292,683.00
TB-8091,ATL,PVG,Friday,13:45,169,907.00
CA-4709,YUL,YWG,Wednesday,3:45,78,265.00
VA-3084,YWG,YYC,Wednesday,10:00,78,200.00
TB-9273,YYZ,YUL,Sunday,0:30,76,218.00
TB-9809,ORD,AMS,Monday,22:30,255,1189.00
TB-6284,HND,ATL,Saturday,0:45,174,1429.00
OA-5982,DFW,YWG,Wednesday,2:15,255,916.00
VA-6922,DFW,YOW,Wednesday,21:30,255,490.00
VA-1496,DXB,FRA,Thursday,11:00,255,503.00
OA-5475,YUL,DEL,Monday,20:45,255,896.00
OA-1291,YYZ,YEG,Thursday,6:00,76,366.00
VA-7743,PVG,HKG,Sunday,12:30,292,325.00
VA-7255,LHR,PEK,Friday,20:30,174,1009.00
OA-2761,ATL,DEL,Saturday,7:00,174,1283.00
OA-1478,DXB,YEG,Monday,8:00,174,1267.00
VA-2194,LHR,PVG,Saturday,16:00,292,510.00
VA-7657,DFW,LHR,Sunday,15:30,292,2064.00
VA-5604,ORD,PVG,Tuesday,22:00,169,851.00
VA-7667,FRA,PEK,Sunday,12:00,169,474.00
VA-7321,LHR,YOW,Wednesday,2:45,292,699.00
VA-2650,PEK,YYZ,Sunday,3:30,169,776.00
OA-8125,FRA,PVG,Friday,17:15,174,495.00
TB-4235,CDG,AMS,Friday,11:45,174,303.00
VA-5194,YWG,ATL,Sunday,10:45,255,857.00
CA-4784,AMS,DXB,Friday,2:15,255,553.00
VA-7822,AMS,FRA,Friday,14:30,255,170.00
VA-3584,ATL,FRA,Saturday,12:00,169,1444.00
CA-2905,YUL,YVR,Saturday,18:30,120,380.00
OA-6979,PEK,PVG,Tuesday,0:30,169,472.00
VA-8306,DEL,CDG,Monday,8:30,255,421.00
CA-2283,DFW,YOW,Monday,21:30,255,490.00
CA-7920,PEK,YVR,Saturday,18:45,169,4710.00
VA-8036,YOW,YWG,Monday,11:30,78,316.00
TB-9116,YOW,DFW,Monday,11:15,255,816.00
OA-9394,DFW,YWG,Sunday,2:15,255,916.00
VA-3106,YOW,AMS,Friday,17:45,292,751.00
TB-3202,AMS,HND,Monday,3:15,169,971.00
OA-8402,ATL,YVR,Sunday,15:15,255,341.00
OA-7847,DXB,PEK,Wednesday,19:45,292,416.00
TB-9042,DEL,HKG,Monday,1:15,292,181.00
CA-8605,YYZ,FRA,Wednesday,10:15,292,882.00
TB-9109,YYZ,ORD,Thursday,1:30,255,268.00
TB-8244,HKG,YYZ,Sunday,11:30,292,798.00
CA-5681,YWG,YYC,Thursday,10:00,78,200.00
VA-2107,DXB,ORD,Saturday,8:30,255,1144.00
VA-9113,YYZ,AMS,Sunday,18:00,292,1029.00
OA-6444,YOW,HKG,Tuesday,4:30,292,968.00
CA-2212,YUL,YYZ,Thursday,11:30,120,100.00
CA-8156,ATL,HKG,Thursday,15:45,174,1203.00
TB-1562,YEG,DXB,Friday,12:45,292,1287.00
CA-9349,YYC,HND,Saturday,4:45,292,1301.00
TB-5045,AMS,YYZ,Friday,17:45,169,819.00
CA-9111,ATL,PEK,Thursday,20:45,169,768.00
TB-5187,YVR,YOW,Wednesday,4:30,50,404.00
VA-4092,YWG,YVR,Sunday,14:45,50,336.00
TB-8517,PEK,AMS,Sunday,21:15,255,924.00
TB-5456,ORD,DEL,Tuesday,2:15,255,1197.00
CA-3678,YOW,YEG,Tuesday,9:45,120,799.00
OA-5381,YUL,ATL,Saturday,19:45,169,437.00
TB-7074,DXB,YVR,Thursday,6:30,255,981.00
TB-3788,YWG,DFW,Wednesday,15:00,292,823.00
VA-3973,YUL,YYC,Monday,20:30,78,435.00
OA-1111,LHR,CDG,Wednesday,16:00,174,166.00
TB-3226,PEK,FRA,Friday,6:15,169,635.00
TB-5835,YYC,PVG,Friday,17:30,174,1105.00
TB-3048,YYC,AMS,Sunday,7:45,255,1151.00
TB-4484,YOW,DXB,Sunday,5:15,255,1449.00
CA-3076,ATL,YYZ,Sunday,14:30,292,337.00
VA-6414,YVR,YEG,Tuesday,2:30,50,218.00
TB-1255,YWG,YEG,Saturday,18:15,50,442.00
CA-5950,YVR,YWG,Thursday,20:30,78,317.00
CA-3426,YUL,YVR,Wednesday,18:30,120,380.00
CA-7876,FRA,YVR,Sunday,7:00,292,1262.00
VA-3601,YWG,CDG,Saturday,16:45,255,1010.00
TB-1939,ORD,HKG,Monday,12:00,255,1113.00
VA-1649,YEG,YWG,Thursday,11:45,78,194.00
VA-2082,DFW,YEG,Monday,5:30,292,297.00
TB-9076,LHR,PEK,Wednesday,20:30,174,1009.00
TB-1176,DXB,YOW,Wednesday,7:15,292,2177.00
VA-1446,ATL,AMS,Monday,12:15,174,1174.00
VA-3335,DFW,PEK,Friday,18:00,174,993.00
CA-1023,DFW,ORD,Sunday,22:15,292,136.00
CA-8552,DFW,YVR,Wednesday,8:30,292,264.00
TB-4903,YOW,YYZ,Sunday,16:45,50,90.00
TB-7835,PVG,ATL,Tuesday,20:15,255,1209.00
VA-8435,YOW,DXB,Saturday,5:15,255,1449.00
OA-4561,HKG,PEK,Friday,13:30,255,580.00
OA-7426,YUL,YYZ,Saturday,11:30,120,100.00
OA-2885,DFW,CDG,Monday,10:30,255,1128.00
TB-9125,ORD,AMS,Tuesday,22:30,255,1189.00
CA-6763,YOW,YEG,Wednesday,9:45,120,799.00
VA-3538,FRA,ATL,Saturday,1:45,169,719.00
CA-2537,HKG,PEK,Wednesday,13:30,255,580.00
OA-7789,YYZ,AMS,Thursday,18:00,292,1029.00
TB-6498,YWG,YYZ,Thursday,0:00,120,175.00
OA-6696,YYC,HKG,Friday,3:15,169,842.00
VA-8648,YEG,YYC,Wednesday,11:45,120,164.00
VA-3370,YOW,YVR,Thursday,18:00,78,443.00
VA-1405,YYZ,DXB,Sunday,17:15,255,1097.00
VA-8249,YYZ,ORD,Wednesday,1:30,255,268.00
OA-4714,LHR,HKG,Wednesday,22:15,174,3124.00
VA-3081,PVG,CDG,Wednesday,5:00,255,510.00
VA-5632,YYC,DFW,Sunday,21:00,169,328.00
OA-3107,YVR,HND,Friday,14:30,174,861.00
CA-1495,YYZ,YOW,Tuesday,16:30,78,210.00
CA-3533,ORD,PVG,Wednesday,22:00,169,851.00
VA-4529,HND,PVG,Tuesday,23:00,292,1029.00
VA-9724,ORD,CDG,Monday,7:30,174,1055.00
CA-2075,DFW,DEL,Thursday,10:00,174,1265.00
CA-2593,DEL,ORD,Wednesday,14:45,292,905.00
OA-2469,YUL,HND,Thursday,15:15,174,1307.00
TB-8330,PEK,DFW,Sunday,14:00,169,1373.00
OA-3824,YYZ,ORD,Monday,1:30,255,268.00
OA-2767,ATL,DFW,Monday,8:15,255,143.00
VA-3751,YYZ,FRA,Thursday,10:15,292,882.00
TB-4961,YYC,AMS,Friday,7:45,255,1151.00
VA-5071,FRA,PVG,Monday,17:15,174,495.00
CA-1379,YEG,ORD,Tuesday,21:30,292,404.00
OA-7008,DFW,DXB,Sunday,4:15,169,898.00
TB-6875,FRA,YOW,Sunday,8:15,292,709.00
VA-8285,DFW,DEL,Monday,10:00,174,1265.00
VA-1347,PEK,LHR,Sunday,19:15,255,816.00
TB-5746,HND,HKG,Monday,19:45,255,386.00
CA-7848,YVR,YOW,Monday,4:30,50,404.00
OA-6602,YYZ,YUL,Saturday,0:30,76,218.00
VA-974H,YYC,YOW,Sunday,21:15,78,792.00
TB-3903,YYZ,YVR,Friday,3:45,50,321.00
CA-2144,DXB,DFW,Thursday,5:45,174,774.00
CA-8073,HKG,FRA,Wednesday,0:00,174,867.00
OA-9908,YUL,LHR,Friday,23:30,292,802.00
CA-2131,YYC,YYZ,Wednesday,17:00,120,226.00
TB-3956,YVR,YOW,Saturday,4:30,50,404.00
CA-2457,ATL,CDG,Saturday,18:00,169,848.00
OA-3425,PEK,ATL,Sunday,22:00,169,1534.00
VA-7363,DXB,AMS,Sunday,18:30,292,722.00
VA-5878,PVG,AMS,Monday,22:00,255,945.00
OA-4049,YUL,LHR,Sunday,23:30,292,802.00
CA-2647,YEG,YOW,Monday,1:15,78,623.00
CA-4374,YYC,HKG,Saturday,3:15,169,842.00
VA-6232,YUL,PVG,Thursday,9:45,174,802.00
TB-5256,CDG,HKG,Wednesday,22:30,169,840.00
OA-9702,YYZ,DEL,Sunday,4:15,292,978.00
OA-6773,PVG,PEK,Thursday,0:15,255,436.00
CA-5351,YEG,PEK,Sunday,0:15,255,1052.00
TB-2191,HND,CDG,Wednesday,19:30,174,791.00
V1-7155,YYC,YYZ,Sunday,17:00,120,226.00
VA-5029,YVR,FRA,Sunday,17:15,255,1222.00
CA-7993,YYZ,HND,Sunday,9:15,292,1050.00
VA-6652,CDG,DXB,Saturday,0:15,174,524.00
OA-7571,HKG,DEL,Tuesday,7:15,292,574.00
VA-3131,YOW,HKG,Sunday,4:30,292,968.00
CA-5703,PVG,HND,Wednesday,7:45,169,484.00
CA-6529,HND,DEL,Thursday,22:15,169,425.00
VA-3395,DEL,ATL,Friday,20:15,255,1308.00
TB-9260,ATL,PVG,Thursday,13:45,169,907.00
OA-5561,YYZ,YUL,Monday,0:30,76,218.00
VA-8144,YWG,YYZ,Friday,0:00,120,175.00
VA-3137,YWG,DEL,Wednesday,22:15,292,1551.00
T0-79C3,YYC,YWG,Wednesday,4:30,50,500.00
TB-3773,YUL,ATL,Wednesday,19:45,169,437.00
TB-3521,DXB,HKG,Tuesday,6:00,292,1072.00
OA-1312,YUL,YEG,Sunday,2:30,120,518.00
TB-4524,DFW,HKG,Friday,22:45,174,966.00
VA-5038,HKG,YVR,Sunday,6:30,169,978.00
VA-8027,YWG,YOW,Sunday,10:15,76,399.00
TB-3145,YYZ,YOW,Wednesday,16:30,78,210.00
TB-4038,CDG,DEL,Saturday,19:00,255,602.00
VA-4870,YUL,CDG,Friday,16:30,169,788.00
CA-9297,YVR,ORD,Monday,18:15,169,309.00
TB-1775,YVR,ATL,Thursday,17:30,169,335.00
OA-2479,ATL,PEK,Monday,20:45,169,768.00
8A-7296,YYC,YUL,Friday,1:15,78,371.00
O5-1915,YYC,YYZ,Thursday,17:00,120,226.00
CA-3253,YVR,YWG,Sunday,20:30,78,317.00
VA-3319,YOW,HKG,Wednesday,4:30,292,968.00
VA-6019,CDG,LHR,Friday,0:15,169,80.00
VA-6844,ATL,ORD,Sunday,13:00,255,162.00
OA-2084,YWG,YUL,Saturday,20:00,78,468.00
CA-6750,YVR,AMS,Monday,20:30,174,886.00
CA-7121,LHR,YWG,Thursday,11:45,169,1146.00
VA-1000,FRA,YVR,Monday,7:00,292,1262.00
TB-6960,HND,HKG,Sunday,19:45,255,386.00
TB-4627,YWG,PVG,Thursday,3:00,292,1466.00
CA-5232,YOW,YYZ,Monday,16:45,50,90.00
TB-1869,CDG,ATL,Saturday,16:00,169,954.00
VA-3065,YYC,FRA,Wednesday,0:45,174,976.00
TB-8005,YEG,FRA,Monday,9:15,255,1252.00
CA-3720,PVG,DXB,Friday,21:45,169,2236.00
OA-5929,YYZ,DEL,Monday,4:15,292,978.00
CA-6665,DEL,ORD,Sunday,14:45,292,905.00
OA-6277,YYC,PEK,Wednesday,16:15,174,1170.00
OA-6299,AMS,ATL,Saturday,20:15,169,821.00
OA-4746,DFW,AMS,Saturday,15:30,169,631.00
VA-9443,YEG,YUL,Wednesday,10:30,120,557.00
CA-5474,DFW,PVG,Friday,3:15,255,1336.00
TB-3485,YUL,PEK,Wednesday,8:45,169,871.00
TB-2259,YEG,DXB,Thursday,12:45,292,1287.00
OA-4511,YVR,YEG,Thursday,2:30,50,218.00
CA-4515,DXB,YYZ,Wednesday,23:30,174,1263.00
VA-8023,PVG,DXB,Wednesday,21:45,169,2236.00
TB-8739,ORD,YYZ,Friday,7:00,292,111.00
CA-6668,YYC,HND,Wednesday,4:45,292,1301.00
VA-1088,YWG,YYZ,Monday,0:00,120,175.00
OA-3844,YYZ,PEK,Tuesday,17:15,292,968.00
CA-8480,YEG,YYC,Sunday,11:45,120,164.00
VA-2410,YWG,YOW,Wednesday,10:15,76,399.00
OA-4676,DXB,YVR,Tuesday,6:30,255,981.00
OA-8924,ATL,YYC,Sunday,16:15,292,405.00
TB-7418,CDG,AMS,Saturday,11:45,174,303.00
OA-2645,YVR,PVG,Wednesday,11:30,292,645.00
OA-2237,YVR,YYZ,Sunday,19:15,78,351.00
CA-1163,DEL,YYC,Tuesday,10:00,169,1086.00
OA-5776,YYC,DXB,Monday,19:00,292,1329.00
TB-3988,YEG,PVG,Monday,18:15,292,820.00
VA-3909,LHR,YYC,Sunday,7:45,169,835.00
CA-1047,ATL,DEL,Thursday,7:00,174,1283.00
TB-9208,HND,PEK,Sunday,10:15,292,746.00
CA-8814,DXB,DEL,Friday,10:45,292,274.00
OA-9653,LHR,DEL,Friday,16:00,169,561.00
TB-4173,PEK,YYZ,Saturday,3:30,169,776.00
CA-7158,HKG,YUL,Sunday,9:30,292,822.00
TB-1830,YEG,YWG,Tuesday,11:45,78,194.00
VA-1524,YYC,DXB,Thursday,19:00,292,1329.00
OA-2477,YWG,HKG,Thursday,7:15,174,1253.00
CA-5042,YYC,PEK,Thursday,16:15,174,1170.00
TB-6632,PVG,YYZ,Monday,9:00,169,1033.00
O0-20D5,YYC,YOW,Saturday,21:15,78,792.00
CA-9426,PEK,YVR,Thursday,18:45,169,4710.00
CA-4148,YYC,YUL,Wednesday,1:15,78,371.00
TB-5395,PEK,HND,Friday,21:00,169,443.00
VA-6786,PVG,ATL,Monday,20:15,255,1209.00
VA-1322,YWG,HKG,Tuesday,7:15,174,1253.00
VA-5290,DEL,YYC,Wednesday,10:00,169,1086.00
TB-4974,DEL,YYC,Sunday,10:00,169,1086.00
TB-9733,FRA,HKG,Thursday,9:00,292,601.00
VA-3097,YYC,YOW,Monday,21:15,78,792.00
TB-3201,YOW,YYZ,Wednesday,16:45,50,90.00
OA-7045,PEK,DEL,Friday,17:30,255,749.00
VA-4059,YYC,PVG,Thursday,17:30,174,1105.00
VA-7061,YEG,ORD,Friday,21:30,292,404.00
CA-2450,ATL,HND,Saturday,13:30,292,1257.00
VA-3130,YUL,YWG,Friday,3:45,78,265.00
TB-6505,YOW,HND,Saturday,22:00,292,1250.00
CA-5321,LHR,YOW,Friday,2:45,292,699.00
OA-7324,YOW,PEK,Saturday,1:00,174,882.00
CA-6215,HKG,ATL,Tuesday,12:30,169,1689.00
VA-1744,YOW,YEG,Monday,9:45,120,799.00
OA-3030,LHR,YVR,Thursday,3:45,174,948.00
TB-8773,YEG,DFW,Monday,19:15,292,573.00
TB-8137,AMS,YVR,Wednesday,13:30,174,890.00
OA-4250,YYZ,YEG,Monday,6:00,76,366.00
CA-9743,FRA,AMS,Tuesday,1:45,255,159.00
CA-3778,PEK,HND,Tuesday,21:00,169,443.00
CA-8467,AMS,FRA,Wednesday,14:30,255,170.00
OA-2203,YYC,DEL,Friday,10:45,169,1242.00
VA-1109,HKG,PVG,Friday,1:00,174,495.00
CA-1292,AMS,YUL,Wednesday,5:30,169,674.00
TB-3462,DEL,DXB,Saturday,4:15,169,354.00
VA-1732,HKG,CDG,Monday,6:30,169,593.00
OA-4479,PEK,PVG,Wednesday,0:30,169,472.00
TB-9499,YWG,YEG,Tuesday,18:15,50,442.00
VA-4393,LHR,YWG,Wednesday,11:45,169,1146.00
CA-9202,YVR,HND,Saturday,14:30,174,861.00
CA-8632,YEG,YUL,Thursday,10:30,120,557.00
OA-3271,YYZ,PEK,Monday,17:15,292,968.00
CA-6634,YWG,YEG,Thursday,18:15,50,442.00
TB-4190,DXB,LHR,Friday,23:15,169,726.00
OA-7464,YEG,DEL,Wednesday,23:30,292,1215.00
OA-4837,AMS,HND,Thursday,3:15,169,971.00
CA-6266,YOW,YYC,Thursday,21:45,50,394.00
CA-1829,YWG,YVR,Saturday,14:45,50,336.00
TB-6836,YWG,DFW,Sunday,15:00,292,823.00
TB-2804,ATL,AMS,Friday,12:15,174,1174.00
VA-1411,FRA,YOW,Saturday,8:15,292,709.00
CA-4145,ORD,YWG,Friday,22:45,174,470.00
OA-6333,FRA,ORD,Thursday,3:15,174,829.00
CA-2815,DXB,ORD,Thursday,8:30,255,1144.00
TB-8243,YUL,ORD,Sunday,1:45,292,283.00
TB-9248,YYZ,YWG,Saturday,22:15,76,313.00
TB-5094,YVR,YWG,Saturday,20:30,78,317.00
VA-4763,ATL,CDG,Thursday,18:00,169,848.00
OA-2310,FRA,PEK,Friday,12:00,169,474.00
TB-8946,YYZ,AMS,Tuesday,18:00,292,1029.00
TB-5510,DFW,YYZ,Thursday,20:00,174,369.00
VA-6746,HKG,YYZ,Friday,11:30,292,798.00
VA-6192,FRA,DXB,Sunday,21:45,292,334.00
TB-3990,YEG,ATL,Tuesday,17:15,292,640.00
VA-9014,CDG,HND,Monday,20:00,174,775.00
CA-6730,DEL,YOW,Saturday,23:30,292,1308.00
TB-9553,PVG,ORD,Wednesday,19:45,255,1600.00
OA-7354,PVG,CDG,Friday,5:00,255,510.00
TB-8891,DFW,LHR,Tuesday,15:30,292,2064.00
OA-3094,YEG,DXB,Sunday,12:45,292,1287.00
VA-5550,ATL,DEL,Sunday,7:00,174,1283.00
TB-4069,CDG,LHR,Thursday,0:15,169,80.00
OA-3287,AMS,ATL,Monday,20:15,169,821.00
TB-1086,HKG,YVR,Monday,6:30,169,978.00
TB-5425,ATL,LHR,Friday,0:30,169,883.00
TB-5457,LHR,CDG,Friday,16:00,174,166.00
VA-5960,YYC,AMS,Wednesday,7:45,255,1151.00
TB-4842,YVR,DXB,Thursday,6:00,292,1334.00
VA-5076,YUL,DFW,Thursday,5:45,169,449.00
CA-2219,LHR,HKG,Sunday,22:15,174,3124.00
OA-6735,CDG,ORD,Wednesday,14:45,292,606.00
CA-5225,DXB,ATL,Saturday,10:00,174,1068.00
VA-9744,HND,CDG,Saturday,19:30,174,791.00
TB-7237,YOW,FRA,Monday,6:30,174,1066.00
OA-5014,HKG,DEL,Wednesday,7:15,292,574.00
OA-4017,YVR,CDG,Friday,3:45,255,906.00
